EDRPOU,KOATUU_2020
25706037,"['1411245300', '1411245305']"
25708390,"['1425555300', '1425555900']"
25708409,"['1425583201', '1425586503']"
25791273,"['6320481504', '6320483501']"
25792893,"['6321455600', '6321485501']"
25804834,"['4421610100', '2610600000']"
25830530,"['5123555100', '5124786001']"
25864569,"['6320681501', '6320655100']"
25864581,"['6320683506', '6320685501']"
25955585,"['7424710150', '7424710100']"
25975352,"['7410136300', '7410136600']"
25975949,"['7410136300', '7410136600']"
26036604,"['6822186602', '6822186601']"
26098864,"['2120488403', '2120488401']"
26108404,"['4823983103', '4823983101']"
26110743,"['5122381201', '5125081901']"
26118147,"['4822083809', '4822083807']"
26142200,"['0523155100', '0523180401']"
26151908,"['5625884810', '6820383001']"
26166956,"['5121481401', '5121285602']"
26181890,"['2310136300', '2310700000']"
26242717,"['0520682003', '0520682803']"
26292402,"['2325555100', '2325555137']"
26292537,"['2325555101', '2325555111']"
26293034,"['6823355109', '6823386501']"
26323858,"['7120984603', '7120984601']"
26326515,"['2123682001', '2123682002']"
26368453,"['1223281501', '1223210500']"
26373098,"['2323083901', '2323085101']"
26419446,"['5122583401', '5122510100']"
26455382,"['5123383707', '5123355100']"
26458191,"['1211036300', '1211036600']"
26461543,"['1220786611', '1220785501']"
26461916,"['1224855311', '1213000000']"
26462519,"['1211036300', '1211036600']"
26462790,"['1221411000', '1221486201']"
26475545,"['8038600000', '8038500000']"
26508902,"['1211036300', '1211036600']"
26511034,"['1211036300', '1211036600']"
26569230,"['5110137500', '5110137300']"
30097675,"['1412345300', '1412336600']"
30282217,"['3510345600', '3510300000']"
30322280,"['1412345600', '1412336600']"
30470891,"['8036100000', '8038900000']"
30475109,"['2610193001', '2610100000']"
30728300,"['8038000000', '8038500000']"
30948011,"['3510136300', '3510136600']"
31774887,"['3510136300', '3510136600']"
31844901,"['3510136300', '3510136600']"
31975512,"['3510136300', '3510136600']"
32278291,"['0524584405', '7425582809']"
33083309,"['3510136300', '3510136600']"
33142620,"['3510136300', '3510136600']"
33195557,"['4610136300', '4610136900']"
33249675,"['3524986601', '3524983701']"
33264887,"['1211036300', '1211036600']"
33265063,"['1211036300', '1211036600']"
33265592,"['1211036300', '1211036600']"
33329158,"['3523455100', '3523482402']"
33333426,"['2610100000', '1411700000']"
33351403,"['2310136300', '2310400000']"
33355167,"['1211036300', '1211036600']"
33355172,"['1211036300', '1211036600']"
33355298,"['1211036300', '1211036600']"
33355324,"['1211036300', '1211036600']"
33355387,"['1211036300', '1211036600']"
33355460,"['1211036300', '1211036600']"
33355544,"['1211036300', '1211036600']"
33355552,"['1211036300', '1211036600']"
33355654,"['1211036300', '1211036600']"
33355680,"['1211036300', '1211036600']"
33355743,"['1211036300', '1211036600']"
33355832,"['1211036300', '1211036600']"
33392518,"['7420380501', '7420310100']"
33407534,"['1211036300', '1211036600']"
33407555,"['1211036300', '1211036600']"
33422840,"['1211036300', '1211036600']"
33452131,"['4420655106', '4420655100']"
33453575,"['1211036300', '1211036600']"
33521702,"['7122585511', '7122585512']"
33635570,"['8038000000', '8038500000']"
33702395,"['4412500000', '5310136400']"
33724309,"['5910700000', '5910136600']"
33775772,"['5122582601', '5122584101', '5122510100']"
34029661,"['5123380604', '5123380601']"
34029703,"['5123383707', '5121480401']"
34312009,"['5123755300', '5123755100']"
34330274,"['6310136600', '6310137500']"
34524531,"['2310136300', '2320910100']"
34572590,"['6510700000', '3510136300']"
35061512,"['1225987801', '1220755700']"
35238560,"['2310136300', '2324810100']"
36309003,"['1414100000', '3510136300']"
36379222,"['6824785002', '6824755100']"
36512800,"['1412600000', '0710100000']"
36578573,"['4810137200', '4810136300']"
36599572,"['1210136900', '1412336300']"
36888393,"['3510136300', '1413300000']"
36977179,"['2310136300', '2311000000']"
37435209,"['1410300000', '0710100000']"
37764476,"['6310136600', '6310136300']"
37839950,"['5110137500', '6510136900']"
37875778,"['6320210100', '6310138800']"
38343774,"['1810136600', '1810136300']"
38762218,"['4425110100', '5310136400']"
38762239,"['4425110100', '5310136400']"
39186862,"['2310136300', '2323910100']"
39312586,"['6310137200', '6310136300']"
39456037,"['6510136600', '5110600000']"
39679676,"['3510136300', '3510136600']"
39825399,"['6310136900', '6310138500', '6310138800']"
39867890,"['8039100000', '8038900000']"
39891833,"['1810136600', '1810136300']"
40180125,"['4425110100', '5310136400', '4423110100', '4421610100', '4412500000']"
40198766,"['2310400000', '8038600000']"
40200502,"['2310136300', '2310700000']"
40572551,"['5110137500', '5110137300']"
40594617,"['3520582501', '3520583501']"
40594994,"['3520555500', '3520584501']"
40779964,"['3523655100', '3523686001']"
40780765,"['3523682901', '3523681201']"
40781161,"['3523684201', '3523687001']"
40782500,"['3523685601', '3523681801', '3523687701']"
41102184,"['1221455801', '1221487201']"
41359632,"['5910136300', '5910136600']"
41453852,"['2324582201', '2324555400']"
42408685,"['3521110100', '3521181301']"
42409406,"['3521186801', '3521184401']"
43308024,"['6522110100', '2610100000']"
43347791,"['6520610100', '2610100000']"
43618572,"['8039100000', '3210500000']"
